D:\Apps\Python\Python3\python.exe E:\Users\Andy\PycharmProjects\Genealogy\python\DatabaseVault_threaded.py -w 7 
=================================================================
  DATABASE VAULT  —  SESSION START
=================================================================
  Started   : 2026-05-10  01:19:00
  Machine   : ELLA5
  OS        : Windows 11 (10.0.26200)
  Python    : 3.14.3
  CPU cores : 24 physical  /  24 logical
  Total RAM : 127.3 GB
  Page file : 8.0 GB  (Windows swap / page file)
  GPU note  : SQLite + Python CSV is CPU + disk only — no GPU involvement.
=================================================================


Found 10 CSV file(s).  Launching up to 7 thread(s).


--- [census-1850.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1850.db ---

--- [census-1860.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1860.db ---

--- [census-1870.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1870.db ---

--- [census-1880.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1880.db ---

--- [census-1900.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1900.db ---

--- [census-1910.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1910.db ---

--- [census-1920.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1920.db ---
  [MasterVault_1850.db]  500,000 records  @  2026-05-10  01:19:31
  [MasterVault_1860.db]  500,000 records  @  2026-05-10  01:19:33
  [MasterVault_1870.db]  500,000 records  @  2026-05-10  01:19:36
  [MasterVault_1900.db]  500,000 records  @  2026-05-10  01:19:38
  [MasterVault_1880.db]  500,000 records  @  2026-05-10  01:19:40
  [MasterVault_1920.db]  500,000 records  @  2026-05-10  01:19:43
  [MasterVault_1910.db]  500,000 records  @  2026-05-10  01:19:44
  [MasterVault_1910.db]  23,000,000 records  @  2026-05-10  01:40:19
  [MasterVault_1860.db]  24,000,000 records  @  2026-05-10  01:40:23
  [MasterVault_1930.db]  3,000,000 records  @  2026-05-10  01:40:28
  [MasterVault_1870.db]  23,500,000 records  @  2026-05-10  01:40:30
  [MasterVault_1920.db]  23,500,000 records  @  2026-05-10  01:40:33
  [MasterVault_1880.db]  23,000,000 records  @  2026-05-10  01:40:33
  [MasterVault_1900.db]  23,500,000 records  @  2026-05-10  01:40:41
  [MasterVault_1910.db]  23,500,000 records  @  2026-05-10  01:40:46
  [MasterVault_1860.db]  24,500,000 records  @  2026-05-10  01:40:50
  [MasterVault_1870.db]  24,000,000 records  @  2026-05-10  01:40:55
  [MasterVault_1880.db]  23,500,000 records  @  2026-05-10  01:40:58
  [MasterVault_1920.db]  24,000,000 records  @  2026-05-10  01:41:00
  [MasterVault_1930.db]  3,500,000 records  @  2026-05-10  01:41:03
  [MasterVault_1900.db]  24,000,000 records  @  2026-05-10  01:41:08
  [MasterVault_1910.db]  24,000,000 records  @  2026-05-10  01:41:13
  [MasterVault_1860.db]  25,000,000 records  @  2026-05-10  01:41:16
  [MasterVault_1870.db]  24,500,000 records  @  2026-05-10  01:41:22
  [MasterVault_1880.db]  24,000,000 records  @  2026-05-10  01:41:25
  [MasterVault_1920.db]  24,500,000 records  @  2026-05-10  01:41:27
  [MasterVault_1900.db]  24,500,000 records  @  2026-05-10  01:41:32
  [MasterVault_1930.db]  4,000,000 records  @  2026-05-10  01:41:35
  [MasterVault_1910.db]  24,500,000 records  @  2026-05-10  01:41:40
  [MasterVault_1860.db]  25,500,000 records  @  2026-05-10  01:41:43
  [MasterVault_1870.db]  25,000,000 records  @  2026-05-10  01:41:49
  [MasterVault_1880.db]  24,500,000 records  @  2026-05-10  01:41:51
  [MasterVault_1920.db]  25,000,000 records  @  2026-05-10  01:41:54
  [MasterVault_1900.db]  25,000,000 records  @  2026-05-10  01:41:59
  [MasterVault_1930.db]  4,500,000 records  @  2026-05-10  01:42:05
  [MasterVault_1910.db]  25,000,000 records  @  2026-05-10  01:42:08
  [MasterVault_1860.db]  26,000,000 records  @  2026-05-10  01:42:10
  [MasterVault_1880.db]  25,000,000 records  @  2026-05-10  01:42:16
  [MasterVault_1870.db]  25,500,000 records  @  2026-05-10  01:42:16
  [MasterVault_1920.db]  25,500,000 records  @  2026-05-10  01:42:20
  [MasterVault_1900.db]  25,500,000 records  @  2026-05-10  01:42:25
  [MasterVault_1860.db]  26,500,000 records  @  2026-05-10  01:42:32
  [MasterVault_1910.db]  25,500,000 records  @  2026-05-10  01:42:34
  [MasterVault_1930.db]  5,000,000 records  @  2026-05-10  01:42:39
  [MasterVault_1880.db]  25,500,000 records  @  2026-05-10  01:42:42
  [MasterVault_1870.db]  26,000,000 records  @  2026-05-10  01:42:45
  [MasterVault_1920.db]  26,000,000 records  @  2026-05-10  01:42:47
  [MasterVault_1900.db]  26,000,000 records  @  2026-05-10  01:42:52
  [MasterVault_1860.db]  27,000,000 records  @  2026-05-10  01:42:59
  [MasterVault_1910.db]  26,000,000 records  @  2026-05-10  01:43:01
  [MasterVault_1880.db]  26,000,000 records  @  2026-05-10  01:43:07
  [MasterVault_1870.db]  26,500,000 records  @  2026-05-10  01:43:10
  [MasterVault_1920.db]  26,500,000 records  @  2026-05-10  01:43:12
  [MasterVault_1930.db]  5,500,000 records  @  2026-05-10  01:43:15
  [MasterVault_1900.db]  26,500,000 records  @  2026-05-10  01:43:18
  [MasterVault_1860.db]  27,500,000 records  @  2026-05-10  01:43:25
  [MasterVault_1910.db]  26,500,000 records  @  2026-05-10  01:43:28
  [MasterVault_1880.db]  26,500,000 records  @  2026-05-10  01:43:33
  [MasterVault_1870.db]  27,000,000 records  @  2026-05-10  01:43:36
  [MasterVault_1920.db]  27,000,000 records  @  2026-05-10  01:43:38
  [MasterVault_1900.db]  27,000,000 records  @  2026-05-10  01:43:43
  [MasterVault_1930.db]  6,000,000 records  @  2026-05-10  01:43:47
  [MasterVault_1860.db]  28,000,000 records  @  2026-05-10  01:43:52
  [MasterVault_1860.db]  DONE — 28,006,160 records in 24.81 min.
  [MasterVault_1910.db]  27,000,000 records  @  2026-05-10  01:43:53
=================================================================
  STATS REPORT  —  File: census-1860.csv
=================================================================

  TIMING

    Wall clock elapsed : 1,490.4 sec  (24.84 min)
    CPU user time      : 4,095.8 sec
    CPU system time    : 767.2 sec
    CPU total time     : 4,863.0 sec
    (CPU total > wall clock means multiple cores were used in parallel)

  CPU USAGE (during run)
    Start  : 3.3%
    End    : 23.8%

  MEMORY  (RAM)
    Start  used : 23.80 GB  (18.7%)
    End    used : 27.59 GB  (21.7%)
    Available   : 99.68 GB remaining

  SWAP / PAGE FILE
    Total       : 8.00 GB
    Start  used : 0.16 GB  (2.0%)
    End    used : 0.15 GB  (1.9%)

  DISK  (D: drive)
    Total       : 3726.0 GB
    Start  used : 186.5 GB  (5.0%)
    End    used : 215.6 GB  (5.8%)
    Space added : +29.10 GB  (new database data written this run)
    Free now    : 3510.5 GB

  DISK I/O  (system-wide, all drives combined)
    Data read      : 3.97 GB  (2.7 MB/s avg)
    Data written   : 34.62 GB  (23.8 MB/s avg)
    Read ops       : 36,580
    Write ops      : 806,312

  GPU
    Not applicable — SQLite/CSV work is CPU + disk I/O only.
=================================================================

record_count :  28006160
dtime        :  1490.4020128250122
recPerSec    :  18791.010585737982

--- [census-1940.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1940.db ---
  [MasterVault_1880.db]  27,000,000 records  @  2026-05-10  01:43:59
  [MasterVault_1870.db]  27,500,000 records  @  2026-05-10  01:44:02
  [MasterVault_1920.db]  27,500,000 records  @  2026-05-10  01:44:04
  [MasterVault_1900.db]  27,500,000 records  @  2026-05-10  01:44:08
  [MasterVault_1930.db]  6,500,000 records  @  2026-05-10  01:44:17
  [MasterVault_1940.db]  500,000 records  @  2026-05-10  01:44:19
  [MasterVault_1910.db]  27,500,000 records  @  2026-05-10  01:44:21
  [MasterVault_1880.db]  27,500,000 records  @  2026-05-10  01:44:26
  [MasterVault_1870.db]  28,000,000 records  @  2026-05-10  01:44:29
  [MasterVault_1920.db]  28,000,000 records  @  2026-05-10  01:44:31
  [MasterVault_1900.db]  28,000,000 records  @  2026-05-10  01:44:35
  [MasterVault_1940.db]  1,000,000 records  @  2026-05-10  01:44:43
  [MasterVault_1910.db]  28,000,000 records  @  2026-05-10  01:44:46
  [MasterVault_1880.db]  28,000,000 records  @  2026-05-10  01:44:50
  [MasterVault_1930.db]  7,000,000 records  @  2026-05-10  01:44:50
  [MasterVault_1870.db]  28,500,000 records  @  2026-05-10  01:44:56
  [MasterVault_1920.db]  28,500,000 records  @  2026-05-10  01:44:58
  [MasterVault_1900.db]  28,500,000 records  @  2026-05-10  01:45:01
  [MasterVault_1940.db]  1,500,000 records  @  2026-05-10  01:45:09
  [MasterVault_1910.db]  28,500,000 records  @  2026-05-10  01:45:13
  [MasterVault_1880.db]  28,500,000 records  @  2026-05-10  01:45:16
  [MasterVault_1920.db]  29,000,000 records  @  2026-05-10  01:45:20
  [MasterVault_1870.db]  29,000,000 records  @  2026-05-10  01:45:22
  [MasterVault_1930.db]  7,500,000 records  @  2026-05-10  01:45:25
  [MasterVault_1900.db]  29,000,000 records  @  2026-05-10  01:45:27
  [MasterVault_1940.db]  2,000,000 records  @  2026-05-10  01:45:36
  [MasterVault_1910.db]  29,000,000 records  @  2026-05-10  01:45:40
  [MasterVault_1880.db]  29,000,000 records  @  2026-05-10  01:45:43
  [MasterVault_1920.db]  29,500,000 records  @  2026-05-10  01:45:47
  [MasterVault_1870.db]  29,500,000 records  @  2026-05-10  01:45:49
  [MasterVault_1900.db]  29,500,000 records  @  2026-05-10  01:45:52
  [MasterVault_1930.db]  8,000,000 records  @  2026-05-10  01:45:55
  [MasterVault_1940.db]  2,500,000 records  @  2026-05-10  01:46:02
  [MasterVault_1910.db]  29,500,000 records  @  2026-05-10  01:46:07
  [MasterVault_1880.db]  29,500,000 records  @  2026-05-10  01:46:10
  [MasterVault_1920.db]  30,000,000 records  @  2026-05-10  01:46:14
  [MasterVault_1870.db]  30,000,000 records  @  2026-05-10  01:46:17
  [MasterVault_1900.db]  30,000,000 records  @  2026-05-10  01:46:19
  [MasterVault_1930.db]  8,500,000 records  @  2026-05-10  01:46:22
  [MasterVault_1940.db]  3,000,000 records  @  2026-05-10  01:46:28
  [MasterVault_1910.db]  30,000,000 records  @  2026-05-10  01:46:34
  [MasterVault_1880.db]  30,000,000 records  @  2026-05-10  01:46:37
  [MasterVault_1920.db]  30,500,000 records  @  2026-05-10  01:46:42
  [MasterVault_1870.db]  30,500,000 records  @  2026-05-10  01:46:44
  [MasterVault_1900.db]  30,500,000 records  @  2026-05-10  01:46:46
  [MasterVault_1930.db]  9,000,000 records  @  2026-05-10  01:46:49
  [MasterVault_1940.db]  3,500,000 records  @  2026-05-10  01:46:55
  [MasterVault_1910.db]  30,500,000 records  @  2026-05-10  01:47:02
  [MasterVault_1880.db]  30,500,000 records  @  2026-05-10  01:47:04
  [MasterVault_1920.db]  31,000,000 records  @  2026-05-10  01:47:09
  [MasterVault_1900.db]  31,000,000 records  @  2026-05-10  01:47:11
  [MasterVault_1870.db]  31,000,000 records  @  2026-05-10  01:47:13
  [MasterVault_1930.db]  9,500,000 records  @  2026-05-10  01:47:15
  [MasterVault_1940.db]  4,000,000 records  @  2026-05-10  01:47:22
  [MasterVault_1910.db]  31,000,000 records  @  2026-05-10  01:47:29
  [MasterVault_1880.db]  31,000,000 records  @  2026-05-10  01:47:31
  [MasterVault_1900.db]  31,500,000 records  @  2026-05-10  01:47:36  [MasterVault_1920.db]  31,500,000 records  @  2026-05-10  01:47:36

  [MasterVault_1870.db]  31,500,000 records  @  2026-05-10  01:47:40
  [MasterVault_1930.db]  10,000,000 records  @  2026-05-10  01:47:42
  [MasterVault_1940.db]  4,500,000 records  @  2026-05-10  01:47:48
  [MasterVault_1880.db]  31,500,000 records  @  2026-05-10  01:47:56
  [MasterVault_1910.db]  31,500,000 records  @  2026-05-10  01:47:58
  [MasterVault_1900.db]  32,000,000 records  @  2026-05-10  01:48:02
  [MasterVault_1920.db]  32,000,000 records  @  2026-05-10  01:48:05
  [MasterVault_1870.db]  32,000,000 records  @  2026-05-10  01:48:07
  [MasterVault_1930.db]  10,500,000 records  @  2026-05-10  01:48:07
  [MasterVault_1940.db]  5,000,000 records  @  2026-05-10  01:48:15
  [MasterVault_1880.db]  32,000,000 records  @  2026-05-10  01:48:22
  [MasterVault_1910.db]  32,000,000 records  @  2026-05-10  01:48:25
  [MasterVault_1900.db]  32,500,000 records  @  2026-05-10  01:48:29
  [MasterVault_1920.db]  32,500,000 records  @  2026-05-10  01:48:32
  [MasterVault_1930.db]  11,000,000 records  @  2026-05-10  01:48:34
  [MasterVault_1870.db]  32,500,000 records  @  2026-05-10  01:48:36
  [MasterVault_1940.db]  5,500,000 records  @  2026-05-10  01:48:42
  [MasterVault_1880.db]  32,500,000 records  @  2026-05-10  01:48:49
  [MasterVault_1910.db]  32,500,000 records  @  2026-05-10  01:48:52
  [MasterVault_1900.db]  33,000,000 records  @  2026-05-10  01:48:56
  [MasterVault_1920.db]  33,000,000 records  @  2026-05-10  01:48:59
  [MasterVault_1930.db]  11,500,000 records  @  2026-05-10  01:49:01
  [MasterVault_1870.db]  33,000,000 records  @  2026-05-10  01:49:04
  [MasterVault_1940.db]  6,000,000 records  @  2026-05-10  01:49:09
  [MasterVault_1880.db]  33,000,000 records  @  2026-05-10  01:49:16
  [MasterVault_1910.db]  33,000,000 records  @  2026-05-10  01:49:20
  [MasterVault_1900.db]  33,500,000 records  @  2026-05-10  01:49:23
  [MasterVault_1930.db]  12,000,000 records  @  2026-05-10  01:49:26
  [MasterVault_1920.db]  33,500,000 records  @  2026-05-10  01:49:28
  [MasterVault_1870.db]  33,500,000 records  @  2026-05-10  01:49:31
  [MasterVault_1940.db]  6,500,000 records  @  2026-05-10  01:49:35
  [MasterVault_1880.db]  33,500,000 records  @  2026-05-10  01:49:43
  [MasterVault_1910.db]  33,500,000 records  @  2026-05-10  01:49:47
  [MasterVault_1900.db]  34,000,000 records  @  2026-05-10  01:49:50
  [MasterVault_1930.db]  12,500,000 records  @  2026-05-10  01:49:53
  [MasterVault_1920.db]  34,000,000 records  @  2026-05-10  01:49:55
  [MasterVault_1870.db]  34,000,000 records  @  2026-05-10  01:49:58
  [MasterVault_1940.db]  7,000,000 records  @  2026-05-10  01:50:02
  [MasterVault_1880.db]  34,000,000 records  @  2026-05-10  01:50:10
  [MasterVault_1910.db]  34,000,000 records  @  2026-05-10  01:50:14
  [MasterVault_1900.db]  34,500,000 records  @  2026-05-10  01:50:17
  [MasterVault_1930.db]  13,000,000 records  @  2026-05-10  01:50:20
  [MasterVault_1920.db]  34,500,000 records  @  2026-05-10  01:50:22
  [MasterVault_1870.db]  34,500,000 records  @  2026-05-10  01:50:25
  [MasterVault_1940.db]  7,500,000 records  @  2026-05-10  01:50:29
  [MasterVault_1880.db]  34,500,000 records  @  2026-05-10  01:50:37
  [MasterVault_1910.db]  34,500,000 records  @  2026-05-10  01:50:42
  [MasterVault_1900.db]  35,000,000 records  @  2026-05-10  01:50:44
  [MasterVault_1930.db]  13,500,000 records  @  2026-05-10  01:50:47
  [MasterVault_1920.db]  35,000,000 records  @  2026-05-10  01:50:49
  [MasterVault_1870.db]  35,000,000 records  @  2026-05-10  01:50:53
  [MasterVault_1940.db]  8,000,000 records  @  2026-05-10  01:50:56
  [MasterVault_1880.db]  35,000,000 records  @  2026-05-10  01:51:04
  [MasterVault_1900.db]  35,500,000 records  @  2026-05-10  01:51:09
  [MasterVault_1910.db]  35,000,000 records  @  2026-05-10  01:51:11
  [MasterVault_1930.db]  14,000,000 records  @  2026-05-10  01:51:14
  [MasterVault_1920.db]  35,500,000 records  @  2026-05-10  01:51:16
  [MasterVault_1870.db]  35,500,000 records  @  2026-05-10  01:51:20
  [MasterVault_1940.db]  8,500,000 records  @  2026-05-10  01:51:23
  [MasterVault_1880.db]  35,500,000 records  @  2026-05-10  01:51:31
  [MasterVault_1900.db]  36,000,000 records  @  2026-05-10  01:51:35
  [MasterVault_1910.db]  35,500,000 records  @  2026-05-10  01:51:38
  [MasterVault_1930.db]  14,500,000 records  @  2026-05-10  01:51:41
  [MasterVault_1920.db]  36,000,000 records  @  2026-05-10  01:51:43
  [MasterVault_1870.db]  36,000,000 records  @  2026-05-10  01:51:47
  [MasterVault_1940.db]  9,000,000 records  @  2026-05-10  01:51:49
  [MasterVault_1880.db]  36,000,000 records  @  2026-05-10  01:51:57
  [MasterVault_1900.db]  36,500,000 records  @  2026-05-10  01:52:02
  [MasterVault_1910.db]  36,000,000 records  @  2026-05-10  01:52:05
  [MasterVault_1930.db]  15,000,000 records  @  2026-05-10  01:52:08
  [MasterVault_1920.db]  36,500,000 records  @  2026-05-10  01:52:10
  [MasterVault_1940.db]  9,500,000 records  @  2026-05-10  01:52:14
  [MasterVault_1870.db]  36,500,000 records  @  2026-05-10  01:52:16
  [MasterVault_1880.db]  36,500,000 records  @  2026-05-10  01:52:24
  [MasterVault_1900.db]  37,000,000 records  @  2026-05-10  01:52:28
  [MasterVault_1910.db]  36,500,000 records  @  2026-05-10  01:52:32
  [MasterVault_1930.db]  15,500,000 records  @  2026-05-10  01:52:35
  [MasterVault_1920.db]  37,000,000 records  @  2026-05-10  01:52:37
  [MasterVault_1940.db]  10,000,000 records  @  2026-05-10  01:52:40
  [MasterVault_1870.db]  37,000,000 records  @  2026-05-10  01:52:43
  [MasterVault_1880.db]  37,000,000 records  @  2026-05-10  01:52:51
  [MasterVault_1900.db]  37,500,000 records  @  2026-05-10  01:52:55
  [MasterVault_1910.db]  37,000,000 records  @  2026-05-10  01:52:59
  [MasterVault_1930.db]  16,000,000 records  @  2026-05-10  01:53:02
  [MasterVault_1920.db]  37,500,000 records  @  2026-05-10  01:53:04
  [MasterVault_1940.db]  10,500,000 records  @  2026-05-10  01:53:07
  [MasterVault_1870.db]  37,500,000 records  @  2026-05-10  01:53:10
  [MasterVault_1880.db]  37,500,000 records  @  2026-05-10  01:53:17
  [MasterVault_1900.db]  38,000,000 records  @  2026-05-10  01:53:22
  [MasterVault_1910.db]  37,500,000 records  @  2026-05-10  01:53:26
  [MasterVault_1930.db]  16,500,000 records  @  2026-05-10  01:53:29
  [MasterVault_1920.db]  38,000,000 records  @  2026-05-10  01:53:31
  [MasterVault_1940.db]  11,000,000 records  @  2026-05-10  01:53:34
  [MasterVault_1870.db]  38,000,000 records  @  2026-05-10  01:53:37
  [MasterVault_1880.db]  38,000,000 records  @  2026-05-10  01:53:44
  [MasterVault_1900.db]  38,500,000 records  @  2026-05-10  01:53:48
  [MasterVault_1910.db]  38,000,000 records  @  2026-05-10  01:53:53
  [MasterVault_1930.db]  17,000,000 records  @  2026-05-10  01:53:56
  [MasterVault_1920.db]  38,500,000 records  @  2026-05-10  01:53:58
  [MasterVault_1940.db]  11,500,000 records  @  2026-05-10  01:54:00
  [MasterVault_1870.db]  38,500,000 records  @  2026-05-10  01:54:04
  [MasterVault_1880.db]  38,500,000 records  @  2026-05-10  01:54:11
  [MasterVault_1900.db]  39,000,000 records  @  2026-05-10  01:54:15
  [MasterVault_1910.db]  38,500,000 records  @  2026-05-10  01:54:20
  [MasterVault_1930.db]  17,500,000 records  @  2026-05-10  01:54:23
  [MasterVault_1920.db]  39,000,000 records  @  2026-05-10  01:54:25
  [MasterVault_1940.db]  12,000,000 records  @  2026-05-10  01:54:27
  [MasterVault_1870.db]  39,000,000 records  @  2026-05-10  01:54:31
  [MasterVault_1880.db]  39,000,000 records  @  2026-05-10  01:54:37
  [MasterVault_1900.db]  39,500,000 records  @  2026-05-10  01:54:41
  [MasterVault_1870.db]  DONE — 39,342,291 records in 35.7 min.
  [MasterVault_1910.db]  39,000,000 records  @  2026-05-10  01:54:46

=================================================================
  STATS REPORT  —  File: census-1870.csv
=================================================================

  TIMING
    Wall clock elapsed : 2,144.1 sec  (35.73 min)
    CPU user time      : 5,938.3 sec
    CPU system time    : 1,092.6 sec
    CPU total time     : 7,031.0 sec
    (CPU total > wall clock means multiple cores were used in parallel)

  CPU USAGE (during run)
    Start  : 3.3%
    End    : 21.7%

  MEMORY  (RAM)
    Start  used : 23.80 GB  (18.7%)
    End    used : 27.55 GB  (21.6%)
    Available   : 99.72 GB remaining

  SWAP / PAGE FILE
    Total       : 8.00 GB
    Start  used : 0.16 GB  (2.0%)
    End    used : 0.15 GB  (1.9%)

  DISK  (D: drive)
    Total       : 3726.0 GB
    Start  used : 186.5 GB  (5.0%)
    End    used : 228.7 GB  (6.1%)
    Space added : +42.29 GB  (new database data written this run)
    Free now    : 3497.3 GB

  DISK I/O  (system-wide, all drives combined)
    Data read      : 11.00 GB  (5.3 MB/s avg)
    Data written   : 49.45 GB  (23.6 MB/s avg)
    Read ops       : 94,559
    Write ops      : 1,034,606

  GPU
    Not applicable — SQLite/CSV work is CPU + disk I/O only.
=================================================================

record_count :  39342291
dtime        :  2144.069885492325
recPerSec    :  18349.351047839635

--- [census-1950.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1950.db ---
  [MasterVault_1930.db]  18,000,000 records  @  2026-05-10  01:54:50
  [MasterVault_1920.db]  39,500,000 records  @  2026-05-10  01:54:52
  [MasterVault_1940.db]  12,500,000 records  @  2026-05-10  01:54:53
  [MasterVault_1880.db]  39,500,000 records  @  2026-05-10  01:55:03
  [MasterVault_1900.db]  40,000,000 records  @  2026-05-10  01:55:07
  [MasterVault_1950.db]  500,000 records  @  2026-05-10  01:55:13
  [MasterVault_1910.db]  39,500,000 records  @  2026-05-10  01:55:15
  [MasterVault_1940.db]  13,000,000 records  @  2026-05-10  01:55:17
  [MasterVault_1930.db]  18,500,000 records  @  2026-05-10  01:55:19
  [MasterVault_1920.db]  40,000,000 records  @  2026-05-10  01:55:21
  [MasterVault_1880.db]  40,000,000 records  @  2026-05-10  01:55:30
  [MasterVault_1900.db]  40,500,000 records  @  2026-05-10  01:55:33
  [MasterVault_1950.db]  1,000,000 records  @  2026-05-10  01:55:40
  [MasterVault_1940.db]  13,500,000 records  @  2026-05-10  01:55:42
  [MasterVault_1910.db]  40,000,000 records  @  2026-05-10  01:55:42
  [MasterVault_1930.db]  19,000,000 records  @  2026-05-10  01:55:46
  [MasterVault_1920.db]  40,500,000 records  @  2026-05-10  01:55:48
  [MasterVault_1880.db]  40,500,000 records  @  2026-05-10  01:55:56
  [MasterVault_1900.db]  41,000,000 records  @  2026-05-10  01:56:00
  [MasterVault_1940.db]  14,000,000 records  @  2026-05-10  01:56:07
  [MasterVault_1950.db]  1,500,000 records  @  2026-05-10  01:56:08
  [MasterVault_1910.db]  40,500,000 records  @  2026-05-10  01:56:11
  [MasterVault_1930.db]  19,500,000 records  @  2026-05-10  01:56:12
  [MasterVault_1920.db]  41,000,000 records  @  2026-05-10  01:56:15
  [MasterVault_1880.db]  41,000,000 records  @  2026-05-10  01:56:23
  [MasterVault_1900.db]  41,500,000 records  @  2026-05-10  01:56:26
  [MasterVault_1940.db]  14,500,000 records  @  2026-05-10  01:56:33
  [MasterVault_1950.db]  2,000,000 records  @  2026-05-10  01:56:35
  [MasterVault_1930.db]  20,000,000 records  @  2026-05-10  01:56:37
  [MasterVault_1910.db]  41,000,000 records  @  2026-05-10  01:56:37
  [MasterVault_1920.db]  41,500,000 records  @  2026-05-10  01:56:41
  [MasterVault_1880.db]  41,500,000 records  @  2026-05-10  01:56:49
  [MasterVault_1900.db]  42,000,000 records  @  2026-05-10  01:56:53
  [MasterVault_1940.db]  15,000,000 records  @  2026-05-10  01:56:59
  [MasterVault_1950.db]  2,500,000 records  @  2026-05-10  01:57:02
  [MasterVault_1930.db]  20,500,000 records  @  2026-05-10  01:57:04
  [MasterVault_1910.db]  41,500,000 records  @  2026-05-10  01:57:06
  [MasterVault_1920.db]  42,000,000 records  @  2026-05-10  01:57:08
  [MasterVault_1880.db]  42,000,000 records  @  2026-05-10  01:57:16
  [MasterVault_1900.db]  42,500,000 records  @  2026-05-10  01:57:19
  [MasterVault_1940.db]  15,500,000 records  @  2026-05-10  01:57:26
  [MasterVault_1950.db]  3,000,000 records  @  2026-05-10  01:57:28
  [MasterVault_1930.db]  21,000,000 records  @  2026-05-10  01:57:31
  [MasterVault_1910.db]  42,000,000 records  @  2026-05-10  01:57:33
  [MasterVault_1920.db]  42,500,000 records  @  2026-05-10  01:57:35
  [MasterVault_1880.db]  42,500,000 records  @  2026-05-10  01:57:42
  [MasterVault_1900.db]  43,000,000 records  @  2026-05-10  01:57:46
  [MasterVault_1940.db]  16,000,000 records  @  2026-05-10  01:57:52
  [MasterVault_1950.db]  3,500,000 records  @  2026-05-10  01:57:55
  [MasterVault_1930.db]  21,500,000 records  @  2026-05-10  01:57:57
  [MasterVault_1920.db]  43,000,000 records  @  2026-05-10  01:58:00
  [MasterVault_1910.db]  42,500,000 records  @  2026-05-10  01:58:00
  [MasterVault_1880.db]  43,000,000 records  @  2026-05-10  01:58:09
  [MasterVault_1900.db]  43,500,000 records  @  2026-05-10  01:58:12
  [MasterVault_1940.db]  16,500,000 records  @  2026-05-10  01:58:19
  [MasterVault_1950.db]  4,000,000 records  @  2026-05-10  01:58:22
  [MasterVault_1930.db]  22,000,000 records  @  2026-05-10  01:58:24
  [MasterVault_1920.db]  43,500,000 records  @  2026-05-10  01:58:27
  [MasterVault_1910.db]  43,000,000 records  @  2026-05-10  01:58:29
  [MasterVault_1880.db]  43,500,000 records  @  2026-05-10  01:58:35
  [MasterVault_1900.db]  44,000,000 records  @  2026-05-10  01:58:39
  [MasterVault_1940.db]  17,000,000 records  @  2026-05-10  01:58:45
  [MasterVault_1950.db]  4,500,000 records  @  2026-05-10  01:58:49
  [MasterVault_1930.db]  22,500,000 records  @  2026-05-10  01:58:51
  [MasterVault_1920.db]  44,000,000 records  @  2026-05-10  01:58:53
  [MasterVault_1910.db]  43,500,000 records  @  2026-05-10  01:58:56
  [MasterVault_1880.db]  44,000,000 records  @  2026-05-10  01:59:02
  [MasterVault_1900.db]  44,500,000 records  @  2026-05-10  01:59:05
  [MasterVault_1940.db]  17,500,000 records  @  2026-05-10  01:59:11
  [MasterVault_1950.db]  5,000,000 records  @  2026-05-10  01:59:15
  [MasterVault_1930.db]  23,000,000 records  @  2026-05-10  01:59:18
  [MasterVault_1920.db]  44,500,000 records  @  2026-05-10  01:59:20
  [MasterVault_1910.db]  44,000,000 records  @  2026-05-10  01:59:22
  [MasterVault_1880.db]  44,500,000 records  @  2026-05-10  01:59:28
  [MasterVault_1900.db]  45,000,000 records  @  2026-05-10  01:59:31
  [MasterVault_1940.db]  18,000,000 records  @  2026-05-10  01:59:37
  [MasterVault_1950.db]  5,500,000 records  @  2026-05-10  01:59:42
  [MasterVault_1930.db]  23,500,000 records  @  2026-05-10  01:59:44
  [MasterVault_1920.db]  45,000,000 records  @  2026-05-10  01:59:47
  [MasterVault_1910.db]  44,500,000 records  @  2026-05-10  01:59:49
  [MasterVault_1880.db]  45,000,000 records  @  2026-05-10  01:59:54
  [MasterVault_1900.db]  45,500,000 records  @  2026-05-10  01:59:57
  [MasterVault_1940.db]  18,500,000 records  @  2026-05-10  02:00:04
  [MasterVault_1950.db]  6,000,000 records  @  2026-05-10  02:00:09
  [MasterVault_1930.db]  24,000,000 records  @  2026-05-10  02:00:11
  [MasterVault_1920.db]  45,500,000 records  @  2026-05-10  02:00:13
  [MasterVault_1910.db]  45,000,000 records  @  2026-05-10  02:00:16
  [MasterVault_1880.db]  45,500,000 records  @  2026-05-10  02:00:20
  [MasterVault_1900.db]  46,000,000 records  @  2026-05-10  02:00:24
  [MasterVault_1940.db]  19,000,000 records  @  2026-05-10  02:00:30
  [MasterVault_1950.db]  6,500,000 records  @  2026-05-10  02:00:35
  [MasterVault_1930.db]  24,500,000 records  @  2026-05-10  02:00:37
