D:\Apps\Python\Python3\python.exe E:\Users\Andy\PycharmProjects\Genealogy\python\DatabaseVault_threaded.py -w 4 
=================================================================
  DATABASE VAULT  —  SESSION START
=================================================================
  Started   : 2026-05-10  03:11:19
  Machine   : ELLA5
  OS        : Windows 11 (10.0.26200)
  Python    : 3.14.3
  CPU cores : 24 physical  /  24 logical
  Total RAM : 127.3 GB
  Page file : 8.0 GB  (Windows swap / page file)
  GPU note  : SQLite + Python CSV is CPU + disk only — no GPU involvement.
=================================================================


Found 10 CSV file(s).  Launching up to 4 thread(s).


--- [census-1850.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1850.db ---

--- [census-1860.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1860.db ---

--- [census-1870.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1870.db ---

--- [census-1880.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1880.db ---
  [MasterVault_1850.db]  500,000 records  @  2026-05-10  03:11:33
  [MasterVault_1860.db]  500,000 records  @  2026-05-10  03:11:35
  [MasterVault_1870.db]  500,000 records  @  2026-05-10  03:11:37
  [MasterVault_1880.db]  500,000 records  @  2026-05-10  03:11:39
--- [census-1920.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1920.db ---
  [MasterVault_1880.db]  35,000,000 records  @  2026-05-10  03:25:01
  [MasterVault_1900.db]  16,000,000 records  @  2026-05-10  03:25:06
  [MasterVault_1910.db]  11,000,000 records  @  2026-05-10  03:25:09
  [MasterVault_1880.db]  35,500,000 records  @  2026-05-10  03:25:13
  [MasterVault_1900.db]  16,500,000 records  @  2026-05-10  03:25:15
  [MasterVault_1920.db]  500,000 records  @  2026-05-10  03:25:17
  [MasterVault_1910.db]  11,500,000 records  @  2026-05-10  03:25:20
  [MasterVault_1880.db]  36,000,000 records  @  2026-05-10  03:25:23
  [MasterVault_1900.db]  17,000,000 records  @  2026-05-10  03:25:26
  [MasterVault_1910.db]  12,000,000 records  @  2026-05-10  03:25:28
  [MasterVault_1920.db]  1,000,000 records  @  2026-05-10  03:25:32
  [MasterVault_1880.db]  36,500,000 records  @  2026-05-10  03:25:34
  [MasterVault_1900.db]  17,500,000 records  @  2026-05-10  03:25:36
  [MasterVault_1910.db]  12,500,000 records  @  2026-05-10  03:25:39
  [MasterVault_1880.db]  37,000,000 records  @  2026-05-10  03:25:43
  [MasterVault_1920.db]  1,500,000 records  @  2026-05-10  03:25:45
  [MasterVault_1900.db]  18,000,000 records  @  2026-05-10  03:25:47
  [MasterVault_1910.db]  13,000,000 records  @  2026-05-10  03:25:50
  [MasterVault_1880.db]  37,500,000 records  @  2026-05-10  03:25:54
  [MasterVault_1920.db]  2,000,000 records  @  2026-05-10  03:25:56
  [MasterVault_1900.db]  18,500,000 records  @  2026-05-10  03:25:58
  [MasterVault_1910.db]  13,500,000 records  @  2026-05-10  03:26:00
  [MasterVault_1880.db]  38,000,000 records  @  2026-05-10  03:26:04
  [MasterVault_1920.db]  2,500,000 records  @  2026-05-10  03:26:06
  [MasterVault_1900.db]  19,000,000 records  @  2026-05-10  03:26:08
  [MasterVault_1910.db]  14,000,000 records  @  2026-05-10  03:26:11
  [MasterVault_1880.db]  38,500,000 records  @  2026-05-10  03:26:15
  [MasterVault_1920.db]  3,000,000 records  @  2026-05-10  03:26:17
  [MasterVault_1900.db]  19,500,000 records  @  2026-05-10  03:26:19
  [MasterVault_1910.db]  14,500,000 records  @  2026-05-10  03:26:22
  [MasterVault_1920.db]  3,500,000 records  @  2026-05-10  03:26:26
  [MasterVault_1880.db]  39,000,000 records  @  2026-05-10  03:26:26
  [MasterVault_1900.db]  20,000,000 records  @  2026-05-10  03:26:30
  [MasterVault_1910.db]  15,000,000 records  @  2026-05-10  03:26:33
  [MasterVault_1920.db]  4,000,000 records  @  2026-05-10  03:26:37
  [MasterVault_1880.db]  39,500,000 records  @  2026-05-10  03:26:37
  [MasterVault_1900.db]  20,500,000 records  @  2026-05-10  03:26:41
  [MasterVault_1910.db]  15,500,000 records  @  2026-05-10  03:26:44
  [MasterVault_1920.db]  4,500,000 records  @  2026-05-10  03:26:48
  [MasterVault_1880.db]  40,000,000 records  @  2026-05-10  03:26:50
  [MasterVault_1900.db]  21,000,000 records  @  2026-05-10  03:26:52
  [MasterVault_1910.db]  16,000,000 records  @  2026-05-10  03:26:55
  [MasterVault_1920.db]  5,000,000 records  @  2026-05-10  03:26:59
  [MasterVault_1880.db]  40,500,000 records  @  2026-05-10  03:27:01
  [MasterVault_1900.db]  21,500,000 records  @  2026-05-10  03:27:03
  [MasterVault_1910.db]  16,500,000 records  @  2026-05-10  03:27:06
  [MasterVault_1920.db]  5,500,000 records  @  2026-05-10  03:27:10
  [MasterVault_1880.db]  41,000,000 records  @  2026-05-10  03:27:12
  [MasterVault_1900.db]  22,000,000 records  @  2026-05-10  03:27:14
  [MasterVault_1910.db]  17,000,000 records  @  2026-05-10  03:27:17
  [MasterVault_1920.db]  6,000,000 records  @  2026-05-10  03:27:21
  [MasterVault_1880.db]  41,500,000 records  @  2026-05-10  03:27:23
  [MasterVault_1900.db]  22,500,000 records  @  2026-05-10  03:27:25
  [MasterVault_1910.db]  17,500,000 records  @  2026-05-10  03:27:28
  [MasterVault_1920.db]  6,500,000 records  @  2026-05-10  03:27:31
  [MasterVault_1880.db]  42,000,000 records  @  2026-05-10  03:27:34
  [MasterVault_1900.db]  23,000,000 records  @  2026-05-10  03:27:36
  [MasterVault_1910.db]  18,000,000 records  @  2026-05-10  03:27:39
  [MasterVault_1920.db]  7,000,000 records  @  2026-05-10  03:27:42
  [MasterVault_1880.db]  42,500,000 records  @  2026-05-10  03:27:45
  [MasterVault_1900.db]  23,500,000 records  @  2026-05-10  03:27:47
  [MasterVault_1910.db]  18,500,000 records  @  2026-05-10  03:27:50
  [MasterVault_1920.db]  7,500,000 records  @  2026-05-10  03:27:53
  [MasterVault_1880.db]  43,000,000 records  @  2026-05-10  03:27:55
  [MasterVault_1900.db]  24,000,000 records  @  2026-05-10  03:27:58
  [MasterVault_1910.db]  19,000,000 records  @  2026-05-10  03:28:01
  [MasterVault_1920.db]  8,000,000 records  @  2026-05-10  03:28:04
  [MasterVault_1880.db]  43,500,000 records  @  2026-05-10  03:28:06
  [MasterVault_1900.db]  24,500,000 records  @  2026-05-10  03:28:09
  [MasterVault_1910.db]  19,500,000 records  @  2026-05-10  03:28:12
  [MasterVault_1920.db]  8,500,000 records  @  2026-05-10  03:28:15
  [MasterVault_1880.db]  44,000,000 records  @  2026-05-10  03:28:17
  [MasterVault_1900.db]  25,000,000 records  @  2026-05-10  03:28:20
  [MasterVault_1910.db]  20,000,000 records  @  2026-05-10  03:28:22
  [MasterVault_1920.db]  9,000,000 records  @  2026-05-10  03:28:26
  [MasterVault_1880.db]  44,500,000 records  @  2026-05-10  03:28:28
  [MasterVault_1900.db]  25,500,000 records  @  2026-05-10  03:28:31
  [MasterVault_1910.db]  20,500,000 records  @  2026-05-10  03:28:33
  [MasterVault_1920.db]  9,500,000 records  @  2026-05-10  03:28:37
  [MasterVault_1880.db]  45,000,000 records  @  2026-05-10  03:28:39
  [MasterVault_1900.db]  26,000,000 records  @  2026-05-10  03:28:42
  [MasterVault_1910.db]  21,000,000 records  @  2026-05-10  03:28:44
  [MasterVault_1920.db]  10,000,000 records  @  2026-05-10  03:28:47
  [MasterVault_1880.db]  45,500,000 records  @  2026-05-10  03:28:50
  [MasterVault_1900.db]  26,500,000 records  @  2026-05-10  03:28:52
  [MasterVault_1910.db]  21,500,000 records  @  2026-05-10  03:28:55
  [MasterVault_1920.db]  10,500,000 records  @  2026-05-10  03:28:58
  [MasterVault_1880.db]  46,000,000 records  @  2026-05-10  03:29:01
  [MasterVault_1900.db]  27,000,000 records  @  2026-05-10  03:29:03
  [MasterVault_1910.db]  22,000,000 records  @  2026-05-10  03:29:06
  [MasterVault_1920.db]  11,000,000 records  @  2026-05-10  03:29:09
  [MasterVault_1880.db]  46,500,000 records  @  2026-05-10  03:29:12
  [MasterVault_1900.db]  27,500,000 records  @  2026-05-10  03:29:14
  [MasterVault_1910.db]  22,500,000 records  @  2026-05-10  03:29:17
  [MasterVault_1920.db]  11,500,000 records  @  2026-05-10  03:29:20
  [MasterVault_1880.db]  47,000,000 records  @  2026-05-10  03:29:22
  [MasterVault_1900.db]  28,000,000 records  @  2026-05-10  03:29:25
  [MasterVault_1910.db]  23,000,000 records  @  2026-05-10  03:29:28
  [MasterVault_1920.db]  12,000,000 records  @  2026-05-10  03:29:31
  [MasterVault_1880.db]  47,500,000 records  @  2026-05-10  03:29:33
  [MasterVault_1900.db]  28,500,000 records  @  2026-05-10  03:29:36
  [MasterVault_1910.db]  23,500,000 records  @  2026-05-10  03:29:39
  [MasterVault_1920.db]  12,500,000 records  @  2026-05-10  03:29:42
  [MasterVault_1880.db]  48,000,000 records  @  2026-05-10  03:29:44
  [MasterVault_1900.db]  29,000,000 records  @  2026-05-10  03:29:47
  [MasterVault_1910.db]  24,000,000 records  @  2026-05-10  03:29:49
  [MasterVault_1920.db]  13,000,000 records  @  2026-05-10  03:29:52
  [MasterVault_1880.db]  48,500,000 records  @  2026-05-10  03:29:55
  [MasterVault_1900.db]  29,500,000 records  @  2026-05-10  03:29:58
  [MasterVault_1910.db]  24,500,000 records  @  2026-05-10  03:30:00
  [MasterVault_1920.db]  13,500,000 records  @  2026-05-10  03:30:03
  [MasterVault_1880.db]  49,000,000 records  @  2026-05-10  03:30:06
  [MasterVault_1900.db]  30,000,000 records  @  2026-05-10  03:30:09
  [MasterVault_1910.db]  25,000,000 records  @  2026-05-10  03:30:11
  [MasterVault_1920.db]  14,000,000 records  @  2026-05-10  03:30:14
  [MasterVault_1880.db]  49,500,000 records  @  2026-05-10  03:30:17
  [MasterVault_1900.db]  30,500,000 records  @  2026-05-10  03:30:20
  [MasterVault_1910.db]  25,500,000 records  @  2026-05-10  03:30:22
  [MasterVault_1920.db]  14,500,000 records  @  2026-05-10  03:30:25
  [MasterVault_1880.db]  50,000,000 records  @  2026-05-10  03:30:28
  [MasterVault_1900.db]  31,000,000 records  @  2026-05-10  03:30:31
  [MasterVault_1910.db]  26,000,000 records  @  2026-05-10  03:30:33
  [MasterVault_1920.db]  15,000,000 records  @  2026-05-10  03:30:36
  [MasterVault_1880.db]  50,500,000 records  @  2026-05-10  03:30:39
  [MasterVault_1900.db]  31,500,000 records  @  2026-05-10  03:30:41
  [MasterVault_1910.db]  26,500,000 records  @  2026-05-10  03:30:44
  [MasterVault_1920.db]  15,500,000 records  @  2026-05-10  03:30:47
  [MasterVault_1880.db]  51,000,000 records  @  2026-05-10  03:30:50
  [MasterVault_1900.db]  32,000,000 records  @  2026-05-10  03:30:53
  [MasterVault_1910.db]  27,000,000 records  @  2026-05-10  03:30:55
  [MasterVault_1920.db]  16,000,000 records  @  2026-05-10  03:30:58
  [MasterVault_1880.db]  51,500,000 records  @  2026-05-10  03:31:01
  [MasterVault_1900.db]  32,500,000 records  @  2026-05-10  03:31:04
  [MasterVault_1910.db]  27,500,000 records  @  2026-05-10  03:31:06
  [MasterVault_1920.db]  16,500,000 records  @  2026-05-10  03:31:09
  [MasterVault_1880.db]  52,000,000 records  @  2026-05-10  03:31:12
  [MasterVault_1900.db]  33,000,000 records  @  2026-05-10  03:31:15
  [MasterVault_1910.db]  28,000,000 records  @  2026-05-10  03:31:17
  [MasterVault_1920.db]  17,000,000 records  @  2026-05-10  03:31:20
  [MasterVault_1880.db]  52,500,000 records  @  2026-05-10  03:31:23
  [MasterVault_1900.db]  33,500,000 records  @  2026-05-10  03:31:26
  [MasterVault_1910.db]  28,500,000 records  @  2026-05-10  03:31:29
  [MasterVault_1920.db]  17,500,000 records  @  2026-05-10  03:31:31
  [MasterVault_1880.db]  53,000,000 records  @  2026-05-10  03:31:34
  [MasterVault_1900.db]  34,000,000 records  @  2026-05-10  03:31:37
  [MasterVault_1910.db]  29,000,000 records  @  2026-05-10  03:31:40
  [MasterVault_1920.db]  18,000,000 records  @  2026-05-10  03:31:42
  [MasterVault_1880.db]  53,500,000 records  @  2026-05-10  03:31:45
  [MasterVault_1900.db]  34,500,000 records  @  2026-05-10  03:31:48
  [MasterVault_1910.db]  29,500,000 records  @  2026-05-10  03:31:50
  [MasterVault_1920.db]  18,500,000 records  @  2026-05-10  03:31:53
  [MasterVault_1880.db]  54,000,000 records  @  2026-05-10  03:31:56
  [MasterVault_1900.db]  35,000,000 records  @  2026-05-10  03:31:59
  [MasterVault_1910.db]  30,000,000 records  @  2026-05-10  03:32:01
  [MasterVault_1920.db]  19,000,000 records  @  2026-05-10  03:32:04
  [MasterVault_1880.db]  54,500,000 records  @  2026-05-10  03:32:07
  [MasterVault_1900.db]  35,500,000 records  @  2026-05-10  03:32:10
  [MasterVault_1910.db]  30,500,000 records  @  2026-05-10  03:32:12
  [MasterVault_1920.db]  19,500,000 records  @  2026-05-10  03:32:15
  [MasterVault_1880.db]  55,000,000 records  @  2026-05-10  03:32:18
  [MasterVault_1900.db]  36,000,000 records  @  2026-05-10  03:32:21
  [MasterVault_1910.db]  31,000,000 records  @  2026-05-10  03:32:23
  [MasterVault_1920.db]  20,000,000 records  @  2026-05-10  03:32:26
  [MasterVault_1880.db]  55,500,000 records  @  2026-05-10  03:32:29
  [MasterVault_1900.db]  36,500,000 records  @  2026-05-10  03:32:32
  [MasterVault_1910.db]  31,500,000 records  @  2026-05-10  03:32:34
  [MasterVault_1920.db]  20,500,000 records  @  2026-05-10  03:32:37
  [MasterVault_1880.db]  56,000,000 records  @  2026-05-10  03:32:40
  [MasterVault_1900.db]  37,000,000 records  @  2026-05-10  03:32:43
  [MasterVault_1910.db]  32,000,000 records  @  2026-05-10  03:32:45
  [MasterVault_1920.db]  21,000,000 records  @  2026-05-10  03:32:48
  [MasterVault_1880.db]  56,500,000 records  @  2026-05-10  03:32:51
  [MasterVault_1880.db]  DONE — 56,525,339 records in 21.5 min.
  [MasterVault_1900.db]  37,500,000 records  @  2026-05-10  03:32:52

=================================================================
  STATS REPORT  —  File: census-1880.csv
=================================================================

  TIMING
    Wall clock elapsed : 1,291.1 sec  (21.52 min)
    CPU user time      : 2,360.6 sec
    CPU system time    : 192.2 sec
    CPU total time     : 2,552.8 sec
    (CPU total > wall clock means multiple cores were used in parallel)

  CPU USAGE (during run)
    Start  : 2.9%
    End    : 10.8%

  MEMORY  (RAM)
    Start  used : 22.92 GB  (18.0%)
    End    used : 26.44 GB  (20.8%)
    Available   : 100.83 GB remaining

  SWAP / PAGE FILE
    Total       : 8.00 GB
    Start  used : 0.08 GB  (1.0%)
    End    used : 0.13 GB  (1.6%)

  DISK  (D: drive)
    Total       : 3726.0 GB
    Start  used : 328.7 GB  (8.8%)
    End    used : 365.5 GB  (9.8%)
    Space added : +36.74 GB  (new database data written this run)
    Free now    : 3360.5 GB

  DISK I/O  (system-wide, all drives combined)
    Data read      : 35.55 GB  (28.2 MB/s avg)
    Data written   : 41.98 GB  (33.3 MB/s avg)
    Read ops       : 322,785
    Write ops      : 768,967

  GPU
    Not applicable — SQLite/CSV work is CPU + disk I/O only.
=================================================================

record_count :  56525339
dtime        :  1291.1351580619812
recPerSec    :  43779.5676518062

--- [census-1930.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1930.db ---
  [MasterVault_1910.db]  32,500,000 records  @  2026-05-10  03:32:57
  [MasterVault_1920.db]  21,500,000 records  @  2026-05-10  03:32:59
  [MasterVault_1900.db]  38,000,000 records  @  2026-05-10  03:33:03
  [MasterVault_1910.db]  33,000,000 records  @  2026-05-10  03:33:05
  [MasterVault_1920.db]  22,000,000 records  @  2026-05-10  03:33:08
  [MasterVault_1930.db]  500,000 records  @  2026-05-10  03:33:09
  [MasterVault_1900.db]  38,500,000 records  @  2026-05-10  03:33:14
  [MasterVault_1910.db]  33,500,000 records  @  2026-05-10  03:33:16
  [MasterVault_1920.db]  22,500,000 records  @  2026-05-10  03:33:18
  [MasterVault_1930.db]  1,000,000 records  @  2026-05-10  03:33:23
  [MasterVault_1900.db]  39,000,000 records  @  2026-05-10  03:33:23
  [MasterVault_1910.db]  34,000,000 records  @  2026-05-10  03:33:27
  [MasterVault_1920.db]  23,000,000 records  @  2026-05-10  03:33:29
  [MasterVault_1900.db]  39,500,000 records  @  2026-05-10  03:33:33
  [MasterVault_1910.db]  34,500,000 records  @  2026-05-10  03:33:36
  [MasterVault_1920.db]  23,500,000 records  @  2026-05-10  03:33:36
  [MasterVault_1930.db]  1,500,000 records  @  2026-05-10  03:33:41
  [MasterVault_1900.db]  40,000,000 records  @  2026-05-10  03:33:44
  [MasterVault_1920.db]  24,000,000 records  @  2026-05-10  03:33:47
  [MasterVault_1910.db]  35,000,000 records  @  2026-05-10  03:33:47
  [MasterVault_1930.db]  2,000,000 records  @  2026-05-10  03:33:52
  [MasterVault_1900.db]  40,500,000 records  @  2026-05-10  03:33:55
  [MasterVault_1910.db]  35,500,000 records  @  2026-05-10  03:33:58
  [MasterVault_1920.db]  24,500,000 records  @  2026-05-10  03:33:58
  [MasterVault_1900.db]  41,000,000 records  @  2026-05-10  03:34:04
  [MasterVault_1920.db]  25,000,000 records  @  2026-05-10  03:34:06
  [MasterVault_1910.db]  36,000,000 records  @  2026-05-10  03:34:07
  [MasterVault_1930.db]  2,500,000 records  @  2026-05-10  03:34:07
  [MasterVault_1900.db]  41,500,000 records  @  2026-05-10  03:34:15
  [MasterVault_1920.db]  25,500,000 records  @  2026-05-10  03:34:17
  [MasterVault_1910.db]  36,500,000 records  @  2026-05-10  03:34:19
  [MasterVault_1900.db]  42,000,000 records  @  2026-05-10  03:34:23
  [MasterVault_1930.db]  3,000,000 records  @  2026-05-10  03:34:26
  [MasterVault_1920.db]  26,000,000 records  @  2026-05-10  03:34:28
  [MasterVault_1910.db]  37,000,000 records  @  2026-05-10  03:34:30
  [MasterVault_1900.db]  42,500,000 records  @  2026-05-10  03:34:34
  [MasterVault_1920.db]  26,500,000 records  @  2026-05-10  03:34:37
  [MasterVault_1910.db]  37,500,000 records  @  2026-05-10  03:34:38
  [MasterVault_1900.db]  43,000,000 records  @  2026-05-10  03:34:42
  [MasterVault_1930.db]  3,500,000 records  @  2026-05-10  03:34:45
  [MasterVault_1920.db]  27,000,000 records  @  2026-05-10  03:34:47
  [MasterVault_1910.db]  38,000,000 records  @  2026-05-10  03:34:48
  [MasterVault_1900.db]  43,500,000 records  @  2026-05-10  03:34:53
  [MasterVault_1920.db]  27,500,000 records  @  2026-05-10  03:34:56
  [MasterVault_1910.db]  38,500,000 records  @  2026-05-10  03:34:56
  [MasterVault_1900.db]  44,000,000 records  @  2026-05-10  03:35:01
  [MasterVault_1930.db]  4,000,000 records  @  2026-05-10  03:35:04
  [MasterVault_1920.db]  28,000,000 records  @  2026-05-10  03:35:06
  [MasterVault_1910.db]  39,000,000 records  @  2026-05-10  03:35:06
  [MasterVault_1900.db]  44,500,000 records  @  2026-05-10  03:35:12
  [MasterVault_1920.db]  28,500,000 records  @  2026-05-10  03:35:15
  [MasterVault_1910.db]  39,500,000 records  @  2026-05-10  03:35:15
  [MasterVault_1900.db]  45,000,000 records  @  2026-05-10  03:35:20
  [MasterVault_1930.db]  4,500,000 records  @  2026-05-10  03:35:23
  [MasterVault_1910.db]  40,000,000 records  @  2026-05-10  03:35:25
  [MasterVault_1920.db]  29,000,000 records  @  2026-05-10  03:35:26
  [MasterVault_1900.db]  45,500,000 records  @  2026-05-10  03:35:31
  [MasterVault_1910.db]  40,500,000 records  @  2026-05-10  03:35:34
  [MasterVault_1920.db]  29,500,000 records  @  2026-05-10  03:35:34
  [MasterVault_1900.db]  46,000,000 records  @  2026-05-10  03:35:40
  [MasterVault_1920.db]  30,000,000 records  @  2026-05-10  03:35:43
  [MasterVault_1910.db]  41,000,000 records  @  2026-05-10  03:35:43
  [MasterVault_1930.db]  5,000,000 records  @  2026-05-10  03:35:43
  [MasterVault_1900.db]  46,500,000 records  @  2026-05-10  03:35:50
  [MasterVault_1910.db]  41,500,000 records  @  2026-05-10  03:35:54
  [MasterVault_1920.db]  30,500,000 records  @  2026-05-10  03:35:54
  [MasterVault_1900.db]  47,000,000 records  @  2026-05-10  03:35:59
  [MasterVault_1920.db]  31,000,000 records  @  2026-05-10  03:36:02
  [MasterVault_1910.db]  42,000,000 records  @  2026-05-10  03:36:02
  [MasterVault_1930.db]  5,500,000 records  @  2026-05-10  03:36:06
  [MasterVault_1900.db]  47,500,000 records  @  2026-05-10  03:36:09
  [MasterVault_1920.db]  31,500,000 records  @  2026-05-10  03:36:12
  [MasterVault_1910.db]  42,500,000 records  @  2026-05-10  03:36:12
  [MasterVault_1900.db]  48,000,000 records  @  2026-05-10  03:36:18
  [MasterVault_1920.db]  32,000,000 records  @  2026-05-10  03:36:21
  [MasterVault_1910.db]  43,000,000 records  @  2026-05-10  03:36:23
  [MasterVault_1930.db]  6,000,000 records  @  2026-05-10  03:36:26
  [MasterVault_1900.db]  48,500,000 records  @  2026-05-10  03:36:29
  [MasterVault_1920.db]  32,500,000 records  @  2026-05-10  03:36:31
  [MasterVault_1910.db]  43,500,000 records  @  2026-05-10  03:36:33
  [MasterVault_1900.db]  49,000,000 records  @  2026-05-10  03:36:37
  [MasterVault_1920.db]  33,000,000 records  @  2026-05-10  03:36:40
  [MasterVault_1910.db]  44,000,000 records  @  2026-05-10  03:36:41
  [MasterVault_1930.db]  6,500,000 records  @  2026-05-10  03:36:45
  [MasterVault_1900.db]  49,500,000 records  @  2026-05-10  03:36:48
  [MasterVault_1920.db]  33,500,000 records  @  2026-05-10  03:36:50
  [MasterVault_1910.db]  44,500,000 records  @  2026-05-10  03:36:52
  [MasterVault_1920.db]  34,000,000 records  @  2026-05-10  03:36:57
  [MasterVault_1900.db]  50,000,000 records  @  2026-05-10  03:36:57
  [MasterVault_1910.db]  45,000,000 records  @  2026-05-10  03:37:01
  [MasterVault_1930.db]  7,000,000 records  @  2026-05-10  03:37:05
  [MasterVault_1920.db]  34,500,000 records  @  2026-05-10  03:37:07
  [MasterVault_1900.db]  50,500,000 records  @  2026-05-10  03:37:07
  [MasterVault_1910.db]  45,500,000 records  @  2026-05-10  03:37:09
  [MasterVault_1900.db]  51,000,000 records  @  2026-05-10  03:37:16
  [MasterVault_1910.db]  46,000,000 records  @  2026-05-10  03:37:16
  [MasterVault_1920.db]  35,000,000 records  @  2026-05-10  03:37:16
  [MasterVault_1930.db]  7,500,000 records  @  2026-05-10  03:37:24
  [MasterVault_1900.db]  51,500,000 records  @  2026-05-10  03:37:24
  [MasterVault_1910.db]  46,500,000 records  @  2026-05-10  03:37:24
  [MasterVault_1920.db]  35,500,000 records  @  2026-05-10  03:37:24
  [MasterVault_1920.db]  36,000,000 records  @  2026-05-10  03:37:35
  [MasterVault_1900.db]  52,000,000 records  @  2026-05-10  03:37:35  [MasterVault_1930.db]  8,000,000 records  @  2026-05-10  03:37:35

  [MasterVault_1910.db]  47,000,000 records  @  2026-05-10  03:37:35
  [MasterVault_1930.db]  8,500,000 records  @  2026-05-10  03:37:46
  [MasterVault_1900.db]  52,500,000 records  @  2026-05-10  03:37:48  [MasterVault_1910.db]  47,500,000 records  @  2026-05-10  03:37:48
  [MasterVault_1920.db]  36,500,000 records  @  2026-05-10  03:37:48

  [MasterVault_1930.db]  9,000,000 records  @  2026-05-10  03:37:56
  [MasterVault_1900.db]  53,000,000 records  @  2026-05-10  03:37:59
  [MasterVault_1920.db]  37,000,000 records  @  2026-05-10  03:37:59
  [MasterVault_1910.db]  48,000,000 records  @  2026-05-10  03:37:59
  [MasterVault_1930.db]  9,500,000 records  @  2026-05-10  03:38:07
  [MasterVault_1900.db]  53,500,000 records  @  2026-05-10  03:38:10
  [MasterVault_1910.db]  48,500,000 records  @  2026-05-10  03:38:11
  [MasterVault_1920.db]  37,500,000 records  @  2026-05-10  03:38:11
  [MasterVault_1930.db]  10,000,000 records  @  2026-05-10  03:38:18
  [MasterVault_1920.db]  38,000,000 records  @  2026-05-10  03:38:22
  [MasterVault_1910.db]  49,000,000 records  @  2026-05-10  03:38:22  [MasterVault_1900.db]  54,000,000 records  @  2026-05-10  03:38:22

  [MasterVault_1930.db]  10,500,000 records  @  2026-05-10  03:38:28
  [MasterVault_1900.db]  54,500,000 records  @  2026-05-10  03:38:33
  [MasterVault_1920.db]  38,500,000 records  @  2026-05-10  03:38:33
  [MasterVault_1910.db]  49,500,000 records  @  2026-05-10  03:38:33
  [MasterVault_1930.db]  11,000,000 records  @  2026-05-10  03:38:39
  [MasterVault_1900.db]  55,000,000 records  @  2026-05-10  03:38:44
  [MasterVault_1910.db]  50,000,000 records  @  2026-05-10  03:38:45
  [MasterVault_1920.db]  39,000,000 records  @  2026-05-10  03:38:45
  [MasterVault_1930.db]  11,500,000 records  @  2026-05-10  03:38:50
  [MasterVault_1930.db]  12,000,000 records  @  2026-05-10  03:38:55
  [MasterVault_1910.db]  50,500,000 records  @  2026-05-10  03:38:58  [MasterVault_1900.db]  55,500,000 records  @  2026-05-10  03:38:57
  [MasterVault_1920.db]  39,500,000 records  @  2026-05-10  03:38:58

  [MasterVault_1930.db]  12,500,000 records  @  2026-05-10  03:39:06
  [MasterVault_1920.db]  40,000,000 records  @  2026-05-10  03:39:09
  [MasterVault_1910.db]  51,000,000 records  @  2026-05-10  03:39:09
  [MasterVault_1900.db]  56,000,000 records  @  2026-05-10  03:39:09
  [MasterVault_1930.db]  13,000,000 records  @  2026-05-10  03:39:17
  [MasterVault_1900.db]  56,500,000 records  @  2026-05-10  03:39:20
  [MasterVault_1920.db]  40,500,000 records  @  2026-05-10  03:39:20
  [MasterVault_1910.db]  51,500,000 records  @  2026-05-10  03:39:20
  [MasterVault_1930.db]  13,500,000 records  @  2026-05-10  03:39:27
  [MasterVault_1910.db]  52,000,000 records  @  2026-05-10  03:39:31  [MasterVault_1900.db]  57,000,000 records  @  2026-05-10  03:39:31
  [MasterVault_1920.db]  41,000,000 records  @  2026-05-10  03:39:31

  [MasterVault_1930.db]  14,000,000 records  @  2026-05-10  03:39:38
  [MasterVault_1900.db]  57,500,000 records  @  2026-05-10  03:39:42
  [MasterVault_1920.db]  41,500,000 records  @  2026-05-10  03:39:42
  [MasterVault_1910.db]  52,500,000 records  @  2026-05-10  03:39:43
  [MasterVault_1930.db]  14,500,000 records  @  2026-05-10  03:39:49
  [MasterVault_1910.db]  53,000,000 records  @  2026-05-10  03:39:53
  [MasterVault_1900.db]  58,000,000 records  @  2026-05-10  03:39:53  [MasterVault_1920.db]  42,000,000 records  @  2026-05-10  03:39:54

  [MasterVault_1930.db]  15,000,000 records  @  2026-05-10  03:40:00
  [MasterVault_1900.db]  58,500,000 records  @  2026-05-10  03:40:04
  [MasterVault_1910.db]  53,500,000 records  @  2026-05-10  03:40:04
  [MasterVault_1920.db]  42,500,000 records  @  2026-05-10  03:40:04
  [MasterVault_1930.db]  15,500,000 records  @  2026-05-10  03:40:11
  [MasterVault_1910.db]  54,000,000 records  @  2026-05-10  03:40:15
  [MasterVault_1920.db]  43,000,000 records  @  2026-05-10  03:40:15
  [MasterVault_1900.db]  59,000,000 records  @  2026-05-10  03:40:15
  [MasterVault_1930.db]  16,000,000 records  @  2026-05-10  03:40:21
  [MasterVault_1900.db]  59,500,000 records  @  2026-05-10  03:40:26
  [MasterVault_1920.db]  43,500,000 records  @  2026-05-10  03:40:26
  [MasterVault_1910.db]  54,500,000 records  @  2026-05-10  03:40:26
  [MasterVault_1930.db]  16,500,000 records  @  2026-05-10  03:40:32
  [MasterVault_1900.db]  60,000,000 records  @  2026-05-10  03:40:37
  [MasterVault_1920.db]  44,000,000 records  @  2026-05-10  03:40:37
