D:\Apps\Python\Python3\python.exe E:\Users\Andy\PycharmProjects\Genealogy\python\DatabaseVault_threaded.py -w 4 
=================================================================
  DATABASE VAULT  —  SESSION START
=================================================================
  Started   : 2026-05-09  21:36:43
  Machine   : ELLA5
  OS        : Windows 11 (10.0.26200)
  Python    : 3.14.3
  CPU cores : 24 physical  /  24 logical
  Total RAM : 127.3 GB
  Page file : 8.0 GB  (Windows swap / page file)
  GPU note  : SQLite + Python CSV is CPU + disk only — no GPU involvement.
=================================================================


Found 10 CSV file(s).  Launching up to 4 thread(s).


--- [census-1850.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1850.db ---

--- [census-1860.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1860.db ---

--- [census-1870.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1870.db ---

--- [census-1880.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1880.db ---
  [MasterVault_1850.db]  500,000 records  @  2026-05-09  21:36:57
  [MasterVault_1860.db]  500,000 records  @  2026-05-09  21:36:59
  [MasterVault_1870.db]  500,000 records  @  2026-05-09  21:37:02
  [MasterVault_1880.db]  500,000 records  @  2026-05-09  21:37:04
  [MasterVault_1880.db]  36,000,000 records  @  2026-05-09  21:53:17
  [MasterVault_1900.db]  17,000,000 records  @  2026-05-09  21:53:22
  [MasterVault_1880.db]  36,500,000 records  @  2026-05-09  21:53:28
  [MasterVault_1910.db]  13,000,000 records  @  2026-05-09  21:53:28
  [MasterVault_1920.db]  1,500,000 records  @  2026-05-09  21:53:33
  [MasterVault_1900.db]  17,500,000 records  @  2026-05-09  21:53:35
  [MasterVault_1910.db]  13,500,000 records  @  2026-05-09  21:53:41
  [MasterVault_1880.db]  37,000,000 records  @  2026-05-09  21:53:41
  [MasterVault_1920.db]  2,000,000 records  @  2026-05-09  21:53:46
  [MasterVault_1900.db]  18,000,000 records  @  2026-05-09  21:53:49
  [MasterVault_1880.db]  37,500,000 records  @  2026-05-09  21:53:54
  [MasterVault_1910.db]  14,000,000 records  @  2026-05-09  21:53:54
  [MasterVault_1920.db]  2,500,000 records  @  2026-05-09  21:53:59
  [MasterVault_1900.db]  18,500,000 records  @  2026-05-09  21:54:02
  [MasterVault_1910.db]  14,500,000 records  @  2026-05-09  21:54:07
  [MasterVault_1880.db]  38,000,000 records  @  2026-05-09  21:54:07
  [MasterVault_1920.db]  3,000,000 records  @  2026-05-09  21:54:12
  [MasterVault_1900.db]  19,000,000 records  @  2026-05-09  21:54:15
  [MasterVault_1910.db]  15,000,000 records  @  2026-05-09  21:54:20
  [MasterVault_1880.db]  38,500,000 records  @  2026-05-09  21:54:20
  [MasterVault_1920.db]  3,500,000 records  @  2026-05-09  21:54:25
  [MasterVault_1900.db]  19,500,000 records  @  2026-05-09  21:54:28
  [MasterVault_1910.db]  15,500,000 records  @  2026-05-09  21:54:33
  [MasterVault_1880.db]  39,000,000 records  @  2026-05-09  21:54:34
  [MasterVault_1920.db]  4,000,000 records  @  2026-05-09  21:54:38
  [MasterVault_1900.db]  20,000,000 records  @  2026-05-09  21:54:41
  [MasterVault_1910.db]  16,000,000 records  @  2026-05-09  21:54:46
  [MasterVault_1880.db]  39,500,000 records  @  2026-05-09  21:54:47
  [MasterVault_1920.db]  4,500,000 records  @  2026-05-09  21:54:51
  [MasterVault_1900.db]  20,500,000 records  @  2026-05-09  21:54:54
  [MasterVault_1910.db]  16,500,000 records  @  2026-05-09  21:55:00
  [MasterVault_1880.db]  40,000,000 records  @  2026-05-09  21:55:00
  [MasterVault_1920.db]  5,000,000 records  @  2026-05-09  21:55:05
  [MasterVault_1900.db]  21,000,000 records  @  2026-05-09  21:55:08
  [MasterVault_1910.db]  17,000,000 records  @  2026-05-09  21:55:13
  [MasterVault_1880.db]  40,500,000 records  @  2026-05-09  21:55:13
  [MasterVault_1920.db]  5,500,000 records  @  2026-05-09  21:55:18
  [MasterVault_1900.db]  21,500,000 records  @  2026-05-09  21:55:21
  [MasterVault_1910.db]  17,500,000 records  @  2026-05-09  21:55:26
  [MasterVault_1880.db]  41,000,000 records  @  2026-05-09  21:55:28
  [MasterVault_1920.db]  6,000,000 records  @  2026-05-09  21:55:31
  [MasterVault_1900.db]  22,000,000 records  @  2026-05-09  21:55:34
  [MasterVault_1910.db]  18,000,000 records  @  2026-05-09  21:55:39
  [MasterVault_1880.db]  41,500,000 records  @  2026-05-09  21:55:42
  [MasterVault_1920.db]  6,500,000 records  @  2026-05-09  21:55:44
  [MasterVault_1900.db]  22,500,000 records  @  2026-05-09  21:55:47
  [MasterVault_1910.db]  18,500,000 records  @  2026-05-09  21:55:52
  [MasterVault_1880.db]  42,000,000 records  @  2026-05-09  21:55:55
  [MasterVault_1920.db]  7,000,000 records  @  2026-05-09  21:55:55
  [MasterVault_1900.db]  23,000,000 records  @  2026-05-09  21:56:00
  [MasterVault_1910.db]  19,000,000 records  @  2026-05-09  21:56:05
  [MasterVault_1920.db]  7,500,000 records  @  2026-05-09  21:56:08
  [MasterVault_1880.db]  42,500,000 records  @  2026-05-09  21:56:08
  [MasterVault_1900.db]  23,500,000 records  @  2026-05-09  21:56:13
  [MasterVault_1910.db]  19,500,000 records  @  2026-05-09  21:56:18
  [MasterVault_1920.db]  8,000,000 records  @  2026-05-09  21:56:20
  [MasterVault_1880.db]  43,000,000 records  @  2026-05-09  21:56:21
  [MasterVault_1900.db]  24,000,000 records  @  2026-05-09  21:56:26
  [MasterVault_1910.db]  20,000,000 records  @  2026-05-09  21:56:31
  [MasterVault_1920.db]  8,500,000 records  @  2026-05-09  21:56:33
  [MasterVault_1880.db]  43,500,000 records  @  2026-05-09  21:56:33
  [MasterVault_1900.db]  24,500,000 records  @  2026-05-09  21:56:39
  [MasterVault_1910.db]  20,500,000 records  @  2026-05-09  21:56:44
  [MasterVault_1920.db]  9,000,000 records  @  2026-05-09  21:56:46
  [MasterVault_1880.db]  44,000,000 records  @  2026-05-09  21:56:47
  [MasterVault_1900.db]  25,000,000 records  @  2026-05-09  21:56:52
  [MasterVault_1910.db]  21,000,000 records  @  2026-05-09  21:56:57
  [MasterVault_1920.db]  9,500,000 records  @  2026-05-09  21:57:00
  [MasterVault_1880.db]  44,500,000 records  @  2026-05-09  21:57:00
  [MasterVault_1900.db]  25,500,000 records  @  2026-05-09  21:57:06
  [MasterVault_1910.db]  21,500,000 records  @  2026-05-09  21:57:10
  [MasterVault_1920.db]  10,000,000 records  @  2026-05-09  21:57:13
  [MasterVault_1880.db]  45,000,000 records  @  2026-05-09  21:57:13
  [MasterVault_1900.db]  26,000,000 records  @  2026-05-09  21:57:19
  [MasterVault_1910.db]  22,000,000 records  @  2026-05-09  21:57:23
  [MasterVault_1920.db]  10,500,000 records  @  2026-05-09  21:57:26
  [MasterVault_1880.db]  45,500,000 records  @  2026-05-09  21:57:26
  [MasterVault_1900.db]  26,500,000 records  @  2026-05-09  21:57:32
  [MasterVault_1910.db]  22,500,000 records  @  2026-05-09  21:57:37
  [MasterVault_1920.db]  11,000,000 records  @  2026-05-09  21:57:40
  [MasterVault_1880.db]  46,000,000 records  @  2026-05-09  21:57:40
  [MasterVault_1900.db]  27,000,000 records  @  2026-05-09  21:57:46
  [MasterVault_1910.db]  23,000,000 records  @  2026-05-09  21:57:51
  [MasterVault_1920.db]  11,500,000 records  @  2026-05-09  21:57:53
  [MasterVault_1880.db]  46,500,000 records  @  2026-05-09  21:57:54
  [MasterVault_1900.db]  27,500,000 records  @  2026-05-09  21:57:59
  [MasterVault_1910.db]  23,500,000 records  @  2026-05-09  21:58:04
  [MasterVault_1920.db]  12,000,000 records  @  2026-05-09  21:58:07
  [MasterVault_1880.db]  47,000,000 records  @  2026-05-09  21:58:07
  [MasterVault_1900.db]  28,000,000 records  @  2026-05-09  21:58:13
  [MasterVault_1910.db]  24,000,000 records  @  2026-05-09  21:58:18
  [MasterVault_1920.db]  12,500,000 records  @  2026-05-09  21:58:20
  [MasterVault_1880.db]  47,500,000 records  @  2026-05-09  21:58:21
  [MasterVault_1900.db]  28,500,000 records  @  2026-05-09  21:58:27
  [MasterVault_1910.db]  24,500,000 records  @  2026-05-09  21:58:31
  [MasterVault_1920.db]  13,000,000 records  @  2026-05-09  21:58:33
  [MasterVault_1880.db]  48,000,000 records  @  2026-05-09  21:58:34
  [MasterVault_1900.db]  29,000,000 records  @  2026-05-09  21:58:40
  [MasterVault_1910.db]  25,000,000 records  @  2026-05-09  21:58:44
  [MasterVault_1880.db]  48,500,000 records  @  2026-05-09  21:58:47
  [MasterVault_1920.db]  13,500,000 records  @  2026-05-09  21:58:47
  [MasterVault_1900.db]  29,500,000 records  @  2026-05-09  21:58:53
  [MasterVault_1910.db]  25,500,000 records  @  2026-05-09  21:58:57
  [MasterVault_1920.db]  14,000,000 records  @  2026-05-09  21:59:00
  [MasterVault_1880.db]  49,000,000 records  @  2026-05-09  21:59:00
  [MasterVault_1900.db]  30,000,000 records  @  2026-05-09  21:59:06
  [MasterVault_1910.db]  26,000,000 records  @  2026-05-09  21:59:10
  [MasterVault_1920.db]  14,500,000 records  @  2026-05-09  21:59:13
  [MasterVault_1880.db]  49,500,000 records  @  2026-05-09  21:59:13
  [MasterVault_1900.db]  30,500,000 records  @  2026-05-09  21:59:19
  [MasterVault_1910.db]  26,500,000 records  @  2026-05-09  21:59:24
  [MasterVault_1920.db]  15,000,000 records  @  2026-05-09  21:59:26
  [MasterVault_1880.db]  50,000,000 records  @  2026-05-09  21:59:27
  [MasterVault_1900.db]  31,000,000 records  @  2026-05-09  21:59:33
  [MasterVault_1910.db]  27,000,000 records  @  2026-05-09  21:59:37
  [MasterVault_1920.db]  15,500,000 records  @  2026-05-09  21:59:39
  [MasterVault_1880.db]  50,500,000 records  @  2026-05-09  21:59:42
  [MasterVault_1900.db]  31,500,000 records  @  2026-05-09  21:59:46
  [MasterVault_1920.db]  16,000,000 records  @  2026-05-09  21:59:50
  [MasterVault_1910.db]  27,500,000 records  @  2026-05-09  21:59:51
  [MasterVault_1880.db]  51,000,000 records  @  2026-05-09  21:59:55
  [MasterVault_1900.db]  32,000,000 records  @  2026-05-09  21:59:59
  [MasterVault_1910.db]  28,000,000 records  @  2026-05-09  22:00:04
  [MasterVault_1920.db]  16,500,000 records  @  2026-05-09  22:00:04
  [MasterVault_1880.db]  51,500,000 records  @  2026-05-09  22:00:07
  [MasterVault_1900.db]  32,500,000 records  @  2026-05-09  22:00:11
  [MasterVault_1920.db]  17,000,000 records  @  2026-05-09  22:00:15
  [MasterVault_1910.db]  28,500,000 records  @  2026-05-09  22:00:15
  [MasterVault_1880.db]  52,000,000 records  @  2026-05-09  22:00:19
  [MasterVault_1900.db]  33,000,000 records  @  2026-05-09  22:00:22
  [MasterVault_1910.db]  29,000,000 records  @  2026-05-09  22:00:26  [MasterVault_1920.db]  17,500,000 records  @  2026-05-09  22:00:27

  [MasterVault_1880.db]  52,500,000 records  @  2026-05-09  22:00:30
  [MasterVault_1900.db]  33,500,000 records  @  2026-05-09  22:00:34
  [MasterVault_1910.db]  29,500,000 records  @  2026-05-09  22:00:38
  [MasterVault_1920.db]  18,000,000 records  @  2026-05-09  22:00:38
  [MasterVault_1880.db]  53,000,000 records  @  2026-05-09  22:00:42
  [MasterVault_1900.db]  34,000,000 records  @  2026-05-09  22:00:45
  [MasterVault_1910.db]  30,000,000 records  @  2026-05-09  22:00:49
  [MasterVault_1920.db]  18,500,000 records  @  2026-05-09  22:00:49
  [MasterVault_1880.db]  53,500,000 records  @  2026-05-09  22:00:54
  [MasterVault_1900.db]  34,500,000 records  @  2026-05-09  22:00:56
  [MasterVault_1920.db]  19,000,000 records  @  2026-05-09  22:01:01
  [MasterVault_1910.db]  30,500,000 records  @  2026-05-09  22:01:01
  [MasterVault_1880.db]  54,000,000 records  @  2026-05-09  22:01:05
  [MasterVault_1900.db]  35,000,000 records  @  2026-05-09  22:01:08
  [MasterVault_1920.db]  19,500,000 records  @  2026-05-09  22:01:12
  [MasterVault_1910.db]  31,000,000 records  @  2026-05-09  22:01:12
  [MasterVault_1880.db]  54,500,000 records  @  2026-05-09  22:01:17
  [MasterVault_1900.db]  35,500,000 records  @  2026-05-09  22:01:19
  [MasterVault_1920.db]  20,000,000 records  @  2026-05-09  22:01:23
  [MasterVault_1910.db]  31,500,000 records  @  2026-05-09  22:01:25
  [MasterVault_1900.db]  36,000,000 records  @  2026-05-09  22:01:29
  [MasterVault_1880.db]  55,000,000 records  @  2026-05-09  22:01:29
  [MasterVault_1910.db]  32,000,000 records  @  2026-05-09  22:01:35
  [MasterVault_1920.db]  20,500,000 records  @  2026-05-09  22:01:37
  [MasterVault_1900.db]  36,500,000 records  @  2026-05-09  22:01:40
  [MasterVault_1880.db]  55,500,000 records  @  2026-05-09  22:01:42
  [MasterVault_1910.db]  32,500,000 records  @  2026-05-09  22:01:46
  [MasterVault_1920.db]  21,000,000 records  @  2026-05-09  22:01:46
  [MasterVault_1900.db]  37,000,000 records  @  2026-05-09  22:01:51
  [MasterVault_1880.db]  56,000,000 records  @  2026-05-09  22:01:54
  [MasterVault_1910.db]  33,000,000 records  @  2026-05-09  22:01:57
  [MasterVault_1920.db]  21,500,000 records  @  2026-05-09  22:01:57
  [MasterVault_1900.db]  37,500,000 records  @  2026-05-09  22:02:03
  [MasterVault_1880.db]  56,500,000 records  @  2026-05-09  22:02:05
  [MasterVault_1880.db]  DONE — 56,525,339 records in 25.33 min.
  [MasterVault_1920.db]  22,000,000 records  @  2026-05-09  22:02:06
=================================================================
  STATS REPORT  —  File: census-1880.csv
=================================================================
  [MasterVault_1910.db]  33,500,000 records  @  2026-05-09  22:02:07

  TIMING

    Wall clock elapsed : 1,521.1 sec  (25.35 min)
    CPU user time      : 2,666.9 sec
    CPU system time    : 216.1 sec
    CPU total time     : 2,883.0 sec
    (CPU total > wall clock means multiple cores were used in parallel)

  CPU USAGE (during run)
    Start  : 3.2%
    End    : 13.9%

  MEMORY  (RAM)
    Start  used : 24.24 GB  (19.0%)
    End    used : 26.96 GB  (21.2%)
    Available   : 100.32 GB remaining

  SWAP / PAGE FILE
    Total       : 8.00 GB
    Start  used : 0.15 GB  (1.9%)
    End    used : 0.15 GB  (1.9%)

  DISK  (D: drive)
    Total       : 3726.0 GB
    Start  used : 371.2 GB  (10.0%)
    End    used : 409.1 GB  (11.0%)
    Space added : +37.91 GB  (new database data written this run)
    Free now    : 3316.9 GB

  GPU
    Not applicable — SQLite/CSV work is CPU + disk I/O only.
=================================================================


--- [census-1930.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1930.db ---
  [MasterVault_1900.db]  38,000,000 records  @  2026-05-09  22:02:13
  [MasterVault_1910.db]  34,000,000 records  @  2026-05-09  22:02:18
  [MasterVault_1920.db]  22,500,000 records  @  2026-05-09  22:02:18
  [MasterVault_1900.db]  38,500,000 records  @  2026-05-09  22:02:22
  [MasterVault_1930.db]  500,000 records  @  2026-05-09  22:02:24
  [MasterVault_1920.db]  23,000,000 records  @  2026-05-09  22:02:29
  [MasterVault_1910.db]  34,500,000 records  @  2026-05-09  22:02:29
  [MasterVault_1900.db]  39,000,000 records  @  2026-05-09  22:02:33
  [MasterVault_1930.db]  1,000,000 records  @  2026-05-09  22:02:37
  [MasterVault_1920.db]  23,500,000 records  @  2026-05-09  22:02:40
  [MasterVault_1910.db]  35,000,000 records  @  2026-05-09  22:02:42
  [MasterVault_1900.db]  39,500,000 records  @  2026-05-09  22:02:44
  [MasterVault_1920.db]  24,000,000 records  @  2026-05-09  22:02:49
  [MasterVault_1910.db]  35,500,000 records  @  2026-05-09  22:02:51
  [MasterVault_1900.db]  40,000,000 records  @  2026-05-09  22:02:53
  [MasterVault_1930.db]  1,500,000 records  @  2026-05-09  22:02:56
  [MasterVault_1920.db]  24,500,000 records  @  2026-05-09  22:03:00
  [MasterVault_1910.db]  36,000,000 records  @  2026-05-09  22:03:02
  [MasterVault_1900.db]  40,500,000 records  @  2026-05-09  22:03:04
  [MasterVault_1930.db]  2,000,000 records  @  2026-05-09  22:03:08
  [MasterVault_1920.db]  25,000,000 records  @  2026-05-09  22:03:11
  [MasterVault_1910.db]  36,500,000 records  @  2026-05-09  22:03:13
  [MasterVault_1900.db]  41,000,000 records  @  2026-05-09  22:03:16
  [MasterVault_1920.db]  25,500,000 records  @  2026-05-09  22:03:20
  [MasterVault_1910.db]  37,000,000 records  @  2026-05-09  22:03:22
  [MasterVault_1930.db]  2,500,000 records  @  2026-05-09  22:03:24
  [MasterVault_1900.db]  41,500,000 records  @  2026-05-09  22:03:27
  [MasterVault_1920.db]  26,000,000 records  @  2026-05-09  22:03:31
  [MasterVault_1910.db]  37,500,000 records  @  2026-05-09  22:03:33
  [MasterVault_1900.db]  42,000,000 records  @  2026-05-09  22:03:35
  [MasterVault_1920.db]  26,500,000 records  @  2026-05-09  22:03:40
  [MasterVault_1930.db]  3,000,000 records  @  2026-05-09  22:03:40
  [MasterVault_1910.db]  38,000,000 records  @  2026-05-09  22:03:41
  [MasterVault_1900.db]  42,500,000 records  @  2026-05-09  22:03:46
  [MasterVault_1920.db]  27,000,000 records  @  2026-05-09  22:03:51  [MasterVault_1910.db]  38,500,000 records  @  2026-05-09  22:03:51

  [MasterVault_1900.db]  43,000,000 records  @  2026-05-09  22:03:55
  [MasterVault_1930.db]  3,500,000 records  @  2026-05-09  22:03:59
  [MasterVault_1920.db]  27,500,000 records  @  2026-05-09  22:04:02
  [MasterVault_1910.db]  39,000,000 records  @  2026-05-09  22:04:02
  [MasterVault_1900.db]  43,500,000 records  @  2026-05-09  22:04:06
  [MasterVault_1920.db]  28,000,000 records  @  2026-05-09  22:04:11
  [MasterVault_1910.db]  39,500,000 records  @  2026-05-09  22:04:13
  [MasterVault_1900.db]  44,000,000 records  @  2026-05-09  22:04:15
  [MasterVault_1930.db]  4,000,000 records  @  2026-05-09  22:04:20
  [MasterVault_1920.db]  28,500,000 records  @  2026-05-09  22:04:22
  [MasterVault_1910.db]  40,000,000 records  @  2026-05-09  22:04:24
  [MasterVault_1900.db]  44,500,000 records  @  2026-05-09  22:04:26
  [MasterVault_1920.db]  29,000,000 records  @  2026-05-09  22:04:31
  [MasterVault_1910.db]  40,500,000 records  @  2026-05-09  22:04:33
  [MasterVault_1900.db]  45,000,000 records  @  2026-05-09  22:04:35
  [MasterVault_1930.db]  4,500,000 records  @  2026-05-09  22:04:40
  [MasterVault_1920.db]  29,500,000 records  @  2026-05-09  22:04:42
  [MasterVault_1910.db]  41,000,000 records  @  2026-05-09  22:04:44
  [MasterVault_1900.db]  45,500,000 records  @  2026-05-09  22:04:46
  [MasterVault_1920.db]  30,000,000 records  @  2026-05-09  22:04:51
  [MasterVault_1910.db]  41,500,000 records  @  2026-05-09  22:04:53
  [MasterVault_1900.db]  46,000,000 records  @  2026-05-09  22:04:55
  [MasterVault_1920.db]  30,500,000 records  @  2026-05-09  22:05:00
  [MasterVault_1910.db]  42,000,000 records  @  2026-05-09  22:05:02
  [MasterVault_1930.db]  5,000,000 records  @  2026-05-09  22:05:02
  [MasterVault_1900.db]  46,500,000 records  @  2026-05-09  22:05:07
  [MasterVault_1920.db]  31,000,000 records  @  2026-05-09  22:05:11
  [MasterVault_1910.db]  42,500,000 records  @  2026-05-09  22:05:13
  [MasterVault_1900.db]  47,000,000 records  @  2026-05-09  22:05:16
  [MasterVault_1920.db]  31,500,000 records  @  2026-05-09  22:05:20
  [MasterVault_1910.db]  43,000,000 records  @  2026-05-09  22:05:22
  [MasterVault_1930.db]  5,500,000 records  @  2026-05-09  22:05:25
  [MasterVault_1900.db]  47,500,000 records  @  2026-05-09  22:05:27
  [MasterVault_1920.db]  32,000,000 records  @  2026-05-09  22:05:31
  [MasterVault_1910.db]  43,500,000 records  @  2026-05-09  22:05:33
  [MasterVault_1900.db]  48,000,000 records  @  2026-05-09  22:05:36
  [MasterVault_1920.db]  32,500,000 records  @  2026-05-09  22:05:40
  [MasterVault_1910.db]  44,000,000 records  @  2026-05-09  22:05:42
  [MasterVault_1930.db]  6,000,000 records  @  2026-05-09  22:05:45
  [MasterVault_1900.db]  48,500,000 records  @  2026-05-09  22:05:47
  [MasterVault_1920.db]  33,000,000 records  @  2026-05-09  22:05:51
  [MasterVault_1910.db]  44,500,000 records  @  2026-05-09  22:05:53
  [MasterVault_1900.db]  49,000,000 records  @  2026-05-09  22:05:57
  [MasterVault_1920.db]  33,500,000 records  @  2026-05-09  22:06:00
  [MasterVault_1910.db]  45,000,000 records  @  2026-05-09  22:06:02
  [MasterVault_1900.db]  49,500,000 records  @  2026-05-09  22:06:06
  [MasterVault_1930.db]  6,500,000 records  @  2026-05-09  22:06:06
  [MasterVault_1920.db]  34,000,000 records  @  2026-05-09  22:06:10
  [MasterVault_1910.db]  45,500,000 records  @  2026-05-09  22:06:13
  [MasterVault_1900.db]  50,000,000 records  @  2026-05-09  22:06:17
  [MasterVault_1920.db]  34,500,000 records  @  2026-05-09  22:06:19
  [MasterVault_1910.db]  46,000,000 records  @  2026-05-09  22:06:22
  [MasterVault_1900.db]  50,500,000 records  @  2026-05-09  22:06:26
  [MasterVault_1930.db]  7,000,000 records  @  2026-05-09  22:06:26
  [MasterVault_1920.db]  35,000,000 records  @  2026-05-09  22:06:29
  [MasterVault_1910.db]  46,500,000 records  @  2026-05-09  22:06:29
  [MasterVault_1920.db]  35,500,000 records  @  2026-05-09  22:06:37
  [MasterVault_1900.db]  51,000,000 records  @  2026-05-09  22:06:38
  [MasterVault_1910.db]  47,000,000 records  @  2026-05-09  22:06:38
  [MasterVault_1930.db]  7,500,000 records  @  2026-05-09  22:06:46
  [MasterVault_1910.db]  47,500,000 records  @  2026-05-09  22:06:48  [MasterVault_1920.db]  36,000,000 records  @  2026-05-09  22:06:48  [MasterVault_1900.db]  51,500,000 records  @  2026-05-09  22:06:48


  [MasterVault_1910.db]  48,000,000 records  @  2026-05-09  22:06:58
  [MasterVault_1920.db]  36,500,000 records  @  2026-05-09  22:06:58  [MasterVault_1900.db]  52,000,000 records  @  2026-05-09  22:06:58

  [MasterVault_1930.db]  8,000,000 records  @  2026-05-09  22:07:04
  [MasterVault_1920.db]  37,000,000 records  @  2026-05-09  22:07:09
  [MasterVault_1900.db]  52,500,000 records  @  2026-05-09  22:07:09
  [MasterVault_1910.db]  48,500,000 records  @  2026-05-09  22:07:09
  [MasterVault_1930.db]  8,500,000 records  @  2026-05-09  22:07:15
  [MasterVault_1930.db]  9,000,000 records  @  2026-05-09  22:07:20
  [MasterVault_1900.db]  53,000,000 records  @  2026-05-09  22:07:21
  [MasterVault_1910.db]  49,000,000 records  @  2026-05-09  22:07:21
  [MasterVault_1920.db]  37,500,000 records  @  2026-05-09  22:07:20
  [MasterVault_1930.db]  9,500,000 records  @  2026-05-09  22:07:32
  [MasterVault_1920.db]  38,000,000 records  @  2026-05-09  22:07:34
  [MasterVault_1900.db]  53,500,000 records  @  2026-05-09  22:07:34
  [MasterVault_1910.db]  49,500,000 records  @  2026-05-09  22:07:38
  [MasterVault_1930.db]  10,000,000 records  @  2026-05-09  22:07:43
  [MasterVault_1900.db]  54,000,000 records  @  2026-05-09  22:07:46
  [MasterVault_1910.db]  50,000,000 records  @  2026-05-09  22:07:46
  [MasterVault_1920.db]  38,500,000 records  @  2026-05-09  22:07:46
  [MasterVault_1930.db]  10,500,000 records  @  2026-05-09  22:07:55
  [MasterVault_1900.db]  54,500,000 records  @  2026-05-09  22:07:57
  [MasterVault_1920.db]  39,000,000 records  @  2026-05-09  22:07:57
  [MasterVault_1910.db]  50,500,000 records  @  2026-05-09  22:07:57
  [MasterVault_1930.db]  11,000,000 records  @  2026-05-09  22:08:06
  [MasterVault_1900.db]  55,000,000 records  @  2026-05-09  22:08:09  [MasterVault_1920.db]  39,500,000 records  @  2026-05-09  22:08:09
  [MasterVault_1910.db]  51,000,000 records  @  2026-05-09  22:08:09

  [MasterVault_1930.db]  11,500,000 records  @  2026-05-09  22:08:17
  [MasterVault_1900.db]  55,500,000 records  @  2026-05-09  22:08:20
  [MasterVault_1910.db]  51,500,000 records  @  2026-05-09  22:08:21
  [MasterVault_1920.db]  40,000,000 records  @  2026-05-09  22:08:24
  [MasterVault_1930.db]  12,000,000 records  @  2026-05-09  22:08:28
  [MasterVault_1900.db]  56,000,000 records  @  2026-05-09  22:08:32
  [MasterVault_1910.db]  52,000,000 records  @  2026-05-09  22:08:32
  [MasterVault_1920.db]  40,500,000 records  @  2026-05-09  22:08:36
  [MasterVault_1930.db]  12,500,000 records  @  2026-05-09  22:08:39
  [MasterVault_1910.db]  52,500,000 records  @  2026-05-09  22:08:44
  [MasterVault_1900.db]  56,500,000 records  @  2026-05-09  22:08:44
  [MasterVault_1920.db]  41,000,000 records  @  2026-05-09  22:08:48
  [MasterVault_1930.db]  13,000,000 records  @  2026-05-09  22:08:50
  [MasterVault_1900.db]  57,000,000 records  @  2026-05-09  22:08:55
  [MasterVault_1910.db]  53,000,000 records  @  2026-05-09  22:08:55
  [MasterVault_1920.db]  41,500,000 records  @  2026-05-09  22:08:59
  [MasterVault_1930.db]  13,500,000 records  @  2026-05-09  22:09:01
  [MasterVault_1900.db]  57,500,000 records  @  2026-05-09  22:09:06
  [MasterVault_1910.db]  53,500,000 records  @  2026-05-09  22:09:08
  [MasterVault_1920.db]  42,000,000 records  @  2026-05-09  22:09:09
  [MasterVault_1930.db]  14,000,000 records  @  2026-05-09  22:09:13
  [MasterVault_1900.db]  58,000,000 records  @  2026-05-09  22:09:18
  [MasterVault_1910.db]  54,000,000 records  @  2026-05-09  22:09:20
  [MasterVault_1920.db]  42,500,000 records  @  2026-05-09  22:09:21
  [MasterVault_1930.db]  14,500,000 records  @  2026-05-09  22:09:24
  [MasterVault_1900.db]  58,500,000 records  @  2026-05-09  22:09:29
  [MasterVault_1920.db]  43,000,000 records  @  2026-05-09  22:09:31  [MasterVault_1910.db]  54,500,000 records  @  2026-05-09  22:09:31

  [MasterVault_1930.db]  15,000,000 records  @  2026-05-09  22:09:36
  [MasterVault_1920.db]  43,500,000 records  @  2026-05-09  22:09:41
  [MasterVault_1900.db]  59,000,000 records  @  2026-05-09  22:09:41
  [MasterVault_1910.db]  55,000,000 records  @  2026-05-09  22:09:41
  [MasterVault_1930.db]  15,500,000 records  @  2026-05-09  22:09:48
  [MasterVault_1920.db]  44,000,000 records  @  2026-05-09  22:09:52
  [MasterVault_1900.db]  59,500,000 records  @  2026-05-09  22:09:52
  [MasterVault_1910.db]  55,500,000 records  @  2026-05-09  22:09:52
  [MasterVault_1930.db]  16,000,000 records  @  2026-05-09  22:09:59
  [MasterVault_1900.db]  60,000,000 records  @  2026-05-09  22:10:03
  [MasterVault_1910.db]  56,000,000 records  @  2026-05-09  22:10:05
  [MasterVault_1920.db]  44,500,000 records  @  2026-05-09  22:10:07
  [MasterVault_1930.db]  16,500,000 records  @  2026-05-09  22:10:10
  [MasterVault_1900.db]  60,500,000 records  @  2026-05-09  22:10:15
  [MasterVault_1910.db]  56,500,000 records  @  2026-05-09  22:10:15
  [MasterVault_1920.db]  45,000,000 records  @  2026-05-09  22:10:18
  [MasterVault_1930.db]  17,000,000 records  @  2026-05-09  22:10:22
  [MasterVault_1910.db]  57,000,000 records  @  2026-05-09  22:10:26
  [MasterVault_1900.db]  61,000,000 records  @  2026-05-09  22:10:26
  [MasterVault_1920.db]  45,500,000 records  @  2026-05-09  22:10:28
  [MasterVault_1930.db]  17,500,000 records  @  2026-05-09  22:10:34
  [MasterVault_1920.db]  46,000,000 records  @  2026-05-09  22:10:38
  [MasterVault_1900.db]  61,500,000 records  @  2026-05-09  22:10:38
  [MasterVault_1910.db]  57,500,000 records  @  2026-05-09  22:10:38
